LU_Name,DWR_CAML_Code,LUdrivenNsourcetype_Dairy,LUdrivenNsourcetype_WWTP_Biosolids,LUdrivenNsourcetype_FP,CropGroup_LanduseGroup,
(Unknown referent),2161,0,0,0,No data,
Airport runways,2156,0,0,0,Barren,
Alfalfa,1601,2,1,1,"Alfalfa, Clover",
Alkali Desert Scrub,4,0,0,0,Shrub/Forest,
Almonds,412,2,0,1,Nuts,
Annual Grassland,3,0,0,0,Native Pasture,
Apricots,402,2,0,1,Tree Fruit,
Artichokes,2001,2,0,1,Vegetables and Berries,
Asparagus,2002,2,0,1,Vegetables and Berries,
Aspen,5,0,0,0,Shrub/Forest,
Avocados,305,2,0,1,Subtropical,
Barley,701,1,1,1,Grain and Hay,
Barren,6,0,0,0,Barren,
Barren and Wasteland,1410,0,0,0,Barren,
Barren Land,1413,0,0,0,Barren,
Beans (dry),610,2,0,1,Field Crops,
Beans (green),2003,2,0,1,Vegetables and Berries,
Bitterbrush,7,0,0,0,Shrub/Forest,
Blue Oak Woodland,9,0,0,0,Shrub/Forest,
Blue Oak-Foothill Pine,8,0,0,0,Shrub/Forest,
Brackish water,1465,0,0,0,Water,
Broccoli,2022,2,0,1,Vegetables and Berries,
Brush and Timber,1455,0,0,0,Shrub/Forest,
Brussels Sprouts,2025,2,0,1,Vegetables and Berries,
Bush berries,2019,2,0,1,Vegetables and Berries,
Cabbage,2023,2,0,1,Vegetables and Berries,
Carrots,2006,2,0,1,Vegetables and Berries,
Cauliflower,2024,2,0,1,Vegetables and Berries,
Celery,2007,2,0,1,Vegetables and Berries,
Cemeteries - irrigated,2134,0,1,1,Urban,
Cemeteries - non-irrigated,2135,0,0,0,Urban,
Chamise-Redshank Chaparral,12,0,0,0,Shrub/Forest,
Cherries,403,2,0,1,Tree Fruit,
Citrus and Subtropical (Also Miscellaneous subtropical and jojoba),300,2,0,1,Subtropical,
Closed-Cone Pine-Cypress,11,0,0,0,Shrub/Forest,
Clover,1602,2,1,1,"Alfalfa, Clover",
Coastal Oak Woodland,10,0,0,0,Shrub/Forest,
Coastal Scrub,13,0,0,0,Shrub/Forest,
Commercial,2110,0,0,0,Industrial,
Corn (Field and Sweet),606,1,1,1,"Corn, Sorghum, Sudan",
Cotton,601,1,1,1,Cotton,
Dairy farm,1903,0,0,0,Farm,
Dates,304,0,0,1,Subtropical,
Deciduous Fruits and Nuts,400,2,0,1,Tree Fruit,
Desert Riparian,15,0,0,0,Riparian,
Desert Scrub,17,0,0,0,Shrub/Forest,
Desert Succulent Shrub,18,0,0,0,Shrub/Forest,
Desert Wash,19,0,0,0,Water,
DirectAppCode = 1 (urban),10001,0,0,0,Urban (DirAppCode 1),
DirectAppCode = 2 (lagoon),10002,0,0,0,Lagoons (DirAppCode 2),
DirectAppCode = 3 (corrals),10003,0,0,0,Corrals (DirAppCode 3),
DirectAppCode = 5 (golf courses),10005,0,0,0,Golf Courses (DirAppCode 5),
DirectAppCode = 65xx (FP percolation basins),16500,0,0,0,FP Percolation Basins (DirAppCode 65xx),
DirectAppCode = 6xxx (WWTP percolation basins),16000,0,0,0,WWTP Percolation Basins (DirAppCode 6xxx),
Douglas-Fir,14,0,0,0,Shrub/Forest,
Dry stream channels,1411,0,0,0,Barren,
Eastside Pine,20,0,0,0,Shrub/Forest,
Estuarine,21,0,0,0,Water,
Eucalyptus,77,0,1,1,Shrub/Forest,
Eucalyptus,310,0,0,1,Shrub/Forest,
Extractive Industries,2122,0,0,0,Industrial,
Farmstead (with residence),1901,0,0,0,Farm,
Farmstead (without residence),1905,0,0,0,Farm,
"Field Crops (includes Flax, Hops, Castor Beans, Miscellaneous Field, and Millet)",600,1,1,1,Field Crops,
Figs,409,2,0,1,Tree Fruit,
"Flowers, nursery, Christmas tree farms",2016,0,0,1,Vegetables and Berries,
Forest,1456,0,0,0,Shrub/Forest,
Freshwater Emergent Wetland,22,0,0,0,Riparian,
"Freshwater lake, reservoir",1464,0,0,0,Water,
Fruit and Vegetable cannery,212911,0,0,0,Industrial,
Golf course,2132,0,1,1,Urban,
Grain and Hay (includes miscellaneous),700,1,1,1,Grain and Hay,
Grain sorghum,607,1,1,1,"Corn, Sorghum, Sudan",
Grapefruit,301,2,0,1,Subtropical,
Grassland,1451,0,0,0,Native Pasture and Grassland,
Greenhouse,2027,0,0,1,Industrial,
Heavy Brush,1454,0,0,0,Shrub/Forest,
Hotels,2112,0,0,0,Urban,
Idle â€“ Cropped Past 3 Years,901,0,0,1,Barren,
Idle â€“ New Lands,902,0,0,1,Barren,
Induced high water table native pasture,1605,0,1,1,Native Pasture and Grassland,
Industrial,2120,0,0,0,Industrial,
Institutions,2115,0,0,0,Urban,
Jeffrey Pine,24,0,0,0,Shrub/Forest,
Joshua Tree,25,0,0,0,Shrub/Forest,
Juniper,26,0,0,0,Shrub/Forest,
Kiwis,308,2,0,1,Subtropical,
Klamath Mixed Conifer,27,0,0,0,Shrub/Forest,
Lacustrine,28,0,0,0,Water,
Lawn - irrigated,2131,0,1,1,Urban,
Lemons,302,2,0,1,Subtropical,
Lettuce,2008,2,0,1,Vegetables and Berries,
Light Brush,1452,0,0,0,Shrub/Forest,
Livestock feedlot operation,1902,0,0,0,Farm,
Lodgepole Pine,29,0,0,0,Shrub/Forest,
Low Sage,30,0,0,0,Shrub/Forest,
Manufacturing,2121,0,0,0,Industrial,
Marine,31,0,0,0,Water,
Meat Packing Plants,2129,0,0,0,Industrial,
Medium Brush,1453,0,0,0,Shrub/Forest,
"Melons, squash, cucumbers",2009,2,0,1,Vegetables and Berries,
Mine Tailings,1412,0,0,0,Barren,
Miscellaneous grasses,1606,0,1,1,Native Pasture and Grassland,
Miscellaneous high water use,2118,0,0,0,Urban,
Miscellaneous high water use,212912,0,0,0,Industrial,
Mixed Chaparral,32,0,0,0,Shrub/Forest,
Mixed deciduous (Apples),401,2,0,1,Tree Fruit,
Mixed pasture,1603,1,1,1,Pasture,
Montane Chaparral,34,0,0,0,Shrub/Forest,
Montane Hardwood,36,0,0,0,Shrub/Forest,
Montane Hardwood-Conifer,35,0,0,0,Shrub/Forest,
Montane Riparian,37,0,0,0,Shrub/Forest,
Motels,2113,0,0,0,Urban,
Multiple family,2143,0,0,0,Urban,
Municipal buildings,2117,0,0,0,Urban,
Native Pasture,1604,0,1,1,Native Pasture and Grassland,
Native Vegetation,1450,0,0,0,Native Vegetation,
Native Vegetation (unsegregated),1420,0,0,0,Native Vegetation,
Natural Vegetation (backcasted),2,0,0,0,Native Vegetation,formerly: Irrigated Agriculture (unaccounted for)
No Access,500,0,0,0,No data,
No data,0,0,0,0,No data,
Non-Irrigated Pasture,72,0,0,0,Native Pasture and Grassland,
Not surveyed,1440,0,0,0,No data,
Oak grassland,1457,0,0,0,Native Pasture and Grassland,
Oats,703,1,1,1,Grain and Hay,
Offices,2111,0,0,0,Urban,
Oil refineries,2127,0,0,0,Industrial,
Olives,306,2,0,1,Olives,formerly: Subtropical
Onions and garlic,2010,2,0,1,Vegetables and Berries,
Oranges,303,2,0,1,Subtropical,
Ornamental landscape,2133,0,1,1,Urban,
Out of area,2600,0,0,0,No data,
Palm Oasis,41,0,0,0,Shrub/Forest,
Paper mills,2128,0,0,0,Industrial,
Pasture,1600,1,1,1,Pasture,
Paved areas,2154,0,0,0,Barren,
Peaches and Nectarines,405,2,0,1,Tree Fruit,
Pears,406,2,0,1,Tree Fruit,
Peas,2011,2,0,1,Vegetables and Berries,
Peppers,2021,2,0,1,Vegetables and Berries,
Perennial Grassland,39,0,0,0,Native Pasture and Grassland,
Pinyon-Juniper,40,0,0,0,Shrub/Forest,
Pistachios,414,2,0,1,Nuts,
Plums,407,2,0,1,Tree Fruit,
Ponderosa Pine,42,0,0,0,Shrub/Forest,
Potatoes,2012,2,0,1,Vegetables and Berries,
Poultry farm,1904,0,0,0,Farm,
Prunes,408,2,0,1,Tree Fruit,
Railroad right of way,2153,0,0,0,Barren,
Red Fir,45,0,0,0,Shrub/Forest,
Redwood,44,0,0,0,Shrub/Forest,
Residential,2140,0,0,0,Urban,
Rice (includes rice & wild rice subclasses),1800,2,0,1,Rice,
Riparian Marsh,1431,0,0,0,Riparian,
Riparian Meadow,1432,0,0,0,Riparian,
Riparian permanent duck marsh,1435,0,0,0,Riparian,
Riparian seasonal duck marsh,1434,0,0,0,Riparian,
Riparian Tree,1433,0,0,0,Riparian,
Riparian Vegetation,1430,0,0,0,Riparian,
River,1461,0,0,0,Water,
Riverine,43,0,0,0,Water,
RV Parking,2114,0,0,0,Urban,
Safflower,602,2,1,1,Field Crops,
Sagebrush,50,0,0,0,Shrub/Forest,
Saline Emergent Wetland,49,0,0,0,Shrub/Forest,
Salt Flats,1414,0,0,0,Barren,
Sand dunes,1415,0,0,0,Barren,
Saw Mills,2126,0,0,0,Industrial,
Schools,2116,0,0,0,Urban,
Sewage treatment plant,212913,0,0,0,Industrial,
Sierran Mixed Conifer,51,0,0,0,Shrub/Forest,
Single family > 1 acre,2141,0,0,0,Urban,
Single family 1-8 units/acre,2142,0,0,0,Urban,
Spinach,2014,2,0,1,Vegetables and Berries,
Steel mill,212910,0,0,0,Industrial,
Storage and distribution,2123,0,0,0,Industrial,
Strawberries,2020,2,0,1,Vegetables and Berries,
Subalpine Conifer,48,0,0,0,Shrub/Forest,
Sudan,608,1,1,1,"Corn, Sorghum, Sudan",
Sugar Beets,605,1,1,1,Field Crops,
Sunflowers,612,1,1,1,Field Crops,
Sweet Potatoes,2013,2,0,1,Vegetables and Berries,
Tomatoes (processing),2015,2,0,1,Vegetables and Berries,
Trailer Courts,2144,0,0,0,Urban,
"Truck,Nursery, Berry Crops (includes cole mix, mixed, and misc. truck crops)",2000,2,0,1,Vegetables and Berries,
Turf farms,1607,0,1,1,Pasture,
Undetermined Conifer Type,63,0,0,0,Shrub/Forest,
Undetermined Shrub Type,62,0,0,0,Shrub/Forest,
Unpaved,2151,0,0,0,Barren,
Urban,53,0,0,0,Urban,
Urban,2100,0,0,0,Urban,
Urban (backcasted),1,0,0,0,Urban,formerly: Shrub/Forest
Urban landscape,2130,0,1,1,Urban,
Vacant,2150,0,0,0,Barren,
Vacant unlisted,2152,0,0,0,Barren,
Valley Foothill Riparian,56,0,0,0,Riparian,
Valley Oak Woodland,55,0,0,0,Shrub/Forest,
"Vineyards (includes table grapes, wine grapes, and raisins)",2200,2,0,1,Vineyards,
Walnuts,413,2,0,1,Nuts,
Waste accumulation sites,212914,0,0,0,Industrial,
Water,57,0,0,0,Water,
Water channel,1462,0,0,0,Water,
Water Surface,1460,0,0,0,Water,
Wet Meadow,59,0,0,0,Riparian,
Wheat,702,1,1,1,Grain and Hay,
White Fir,58,0,0,0,Shrub/Forest,
Wind farms/solar farms,212915,0,0,0,Industrial,
