OBJECTID,LULC,VALUE_0,VALUE_3,VALUE_4,VALUE_6,VALUE_8,VALUE_9,VALUE_10,VALUE_12,VALUE_21,VALUE_22,VALUE_28,VALUE_32,VALUE_35,VALUE_36,VALUE_37,VALUE_39,VALUE_43,VALUE_49,VALUE_53,VALUE_55,VALUE_56,VALUE_57,VALUE_59,VALUE_62,VALUE_63,VALUE_77,VALUE_300,VALUE_301,VALUE_302,VALUE_303,VALUE_305,VALUE_306,VALUE_308,VALUE_310,VALUE_400,VALUE_401,VALUE_402,VALUE_403,VALUE_405,VALUE_406,VALUE_407,VALUE_408,VALUE_409,VALUE_412,VALUE_413,VALUE_414,VALUE_600,VALUE_601,VALUE_602,VALUE_605,VALUE_606,VALUE_607,VALUE_608,VALUE_610,VALUE_612,VALUE_700,VALUE_701,VALUE_702,VALUE_703,VALUE_901,VALUE_902,VALUE_1450,VALUE_1455,VALUE_1600,VALUE_1601,VALUE_1602,VALUE_1603,VALUE_1604,VALUE_1605,VALUE_1606,VALUE_1607,VALUE_1800,VALUE_1901,VALUE_1902,VALUE_1903,VALUE_1904,VALUE_1905,VALUE_2000,VALUE_2001,VALUE_2002,VALUE_2003,VALUE_2006,VALUE_2007,VALUE_2008,VALUE_2009,VALUE_2010,VALUE_2012,VALUE_2013,VALUE_2014,VALUE_2015,VALUE_2016,VALUE_2019,VALUE_2020,VALUE_2021,VALUE_2022,VALUE_2023,VALUE_2024,VALUE_2200
1,PINE,49615625000,3184620000,0,62125000,346632500,1232800000,0,36527500,140000,113235000,167500,43957500,15312500,34417500,927500,1582500,19947500,20000,384480000,54755000,121185000,156600000,102500,9757500,712500,3107500,1142500,0,0,645000,0,40802500,1697500,42590000,9377500,3145000,890000,2215000,20032500,11137500,42352500,32747500,227500,112902500,142265000,932500,10042500,4147500,35260000,7417500,69465000,5585000,4470000,10655000,10027500,258585000,2920000,38087500,18142500,111562500,1695000,1242500,0,16612500,77617500,2375000,124125000,31030000,440000,752500,425000,324950000,75060000,3617500,6807500,1097500,0,4912500,2500,645000,1392500,92500,2500,15000,15247500,2255000,295000,0,0,63397500,3592500,5000,5860000,267500,5000,12500,0,51165000
2,WALN,14990000,30827500,0,47500,45000,1332500,0,0,0,997500,0,10000,0,275000,0,2500,30000,0,25992500,30000,1667500,240000,0,287500,22500,2500,217500,42500,0,725000,0,2375000,1037500,200000,9077500,13107500,2362500,4567500,38170000,1345000,12472500,74350000,460000,81770000,696790000,1042500,7522500,24280000,8562500,5695000,56655000,1707500,1287500,21477500,10467500,74087500,27500,5815000,1115000,18970000,1510000,10000,0,452500,54035000,1497500,23280000,382500,0,52500,7500,25057500,4335000,65000,690000,130000,0,3385000,10000,1917500,877500,117500,0,50000,13162500,910000,0,20000,0,43855000,2435000,135000,292500,3015000,882500,377500,0,24627500
3,ALML,2122500,2012500,55000,15000,27500,190000,0,0,0,170000,2500,10000,0,20000,0,0,2500,0,6152500,2500,125000,17500,0,47500,0,0,107500,27500,145000,1390000,0,1127500,262500,5000,3942500,3200000,19715000,610000,34127500,1260000,49757500,157755000,1055000,7685000,4657500,17500,4800000,2335000,162500,7500,3132500,70000,52500,782500,1272500,4797500,0,40000,470000,3275000,290000,10000,0,2500,6305000,2500,2700000,32500,0,267500,92500,2972500,887500,5000,160000,22500,0,595000,0,7500,7500,270000,0,0,1330000,257500,0,0,0,1547500,122500,0,25000,0,0,0,0,11615000
4,BARR,3224225000,218890000,1417500,357500,672500,5405000,7500,0,0,3430000,7500,32500,12500,795000,20000,0,195000,0,101847500,307500,1615000,1945000,0,970000,62500,17500,1460000,160000,822500,27137500,27500,7065000,902500,695000,35997500,15352500,3452500,2710000,24715000,6275000,15150000,16680000,5927500,80832500,29607500,920000,198975000,566870000,59930000,40242500,118475000,5245000,13225000,35022500,11372500,554330000,5637500,67055000,7462500,133810000,4952500,355000,0,3470000,270577500,1980000,80160000,6102500,0,1700000,1315000,498985000,5205000,362500,822500,627500,72500,9472500,37500,5685000,452500,12557500,0,3830000,63560000,42480000,2852500,1875000,0,264360000,3387500,160000,1452500,3695000,1365000,175000,97500,87345000
5,PASL,165335000,8370000,0,25000,147500,730000,0,0,0,702500,0,32500,0,147500,0,0,25000,0,8405000,285000,530000,147500,0,67500,0,0,0,0,0,47500,0,2355000,82500,60000,317500,102500,0,0,577500,40000,2330000,1717500,0,2680000,3512500,2500,365000,227500,77500,0,2630000,7500,1110000,50000,222500,6222500,172500,1310000,617500,5470000,160000,40000,0,382500,5637500,17500,162102500,1175000,12500,0,22500,4897500,1707500,42500,80000,5000,0,2500,0,0,2500,0,0,0,100000,7500,0,0,0,45000,0,0,25000,0,0,0,0,515000
6,ALFA,37720000,19687500,225000,7500,5000,65000,0,0,0,635000,0,0,0,10000,0,27500,15000,0,23300000,2500,182500,292500,0,5000,5000,0,15000,42500,0,195000,0,667500,42500,220000,2180000,1122500,1647500,530000,7112500,670000,5205000,2510000,10000,15817500,7892500,115000,31512500,244842500,37955000,34832500,172202500,5645000,21285000,29010000,10200000,228245000,475000,13590000,2800000,7345000,405000,0,0,207500,492135000,2157500,38075000,1377500,0,597500,1342500,14185000,2225000,90000,892500,222500,20000,3597500,190000,17307500,905000,4065000,0,127500,16315000,3577500,7500,515000,0,119470000,1540000,0,75000,1155000,145000,2500,7500,22410000
7,ALMD,14647500,182122500,25000,100000,10000,6572500,0,0,0,700000,0,220000,0,912500,20000,0,35000,0,59047500,250000,417500,405000,0,1240000,75000,0,715000,10000,107500,7557500,0,11745000,1110000,707500,8240000,23392500,11437500,2615000,59975000,867500,21202500,17687500,39990000,2343710000,40617500,2527500,88435000,300360000,8292500,7020000,108552500,2270000,9892500,42007500,8110000,235917500,147500,15097500,3387500,43165000,4517500,52500,0,917500,243337500,1830000,69250000,2240000,0,0,920000,24135000,8595000,180000,3047500,1105000,42500,20045000,225000,2050000,762500,9310000,0,942500,47255000,34185000,1457500,10010000,7500,153130000,9512500,250000,340000,2325000,865000,80000,737500,246090000
8,ALMY,1470000,11795000,0,70000,27500,222500,0,0,0,162500,0,10000,0,85000,0,0,0,0,2777500,10000,207500,112500,0,30000,12500,10000,0,5000,0,617500,0,1675000,90000,70000,832500,1112500,387500,42500,5547500,0,1722500,16730000,760000,15147500,9022500,30000,2157500,4387500,1025000,460000,3162500,0,917500,1095000,472500,7487500,177500,315000,970000,3852500,330000,0,0,2500,10230000,0,6020000,37500,0,267500,0,2082500,610000,7500,142500,15000,0,485000,0,70000,210000,600000,0,5000,2160000,27500,0,77500,0,3212500,452500,0,52500,87500,0,0,0,4890000
9,GRAl,72577500,42697500,0,17500,602500,1860000,0,0,0,287500,0,0,0,40000,0,0,12500,0,7837500,30000,482500,120000,0,127500,0,0,7500,0,0,140000,0,122500,27500,45000,867500,1570000,1107500,1992500,460000,2120000,12500,247500,0,1640000,3165000,32500,1235000,0,11045000,2317500,25865000,92500,3072500,2065000,1657500,26305000,72500,187500,122500,7592500,337500,0,0,320000,19882500,795000,16575000,230000,0,1542500,10000,45000,852500,55000,480000,55000,0,957500,0,1007500,1482500,75000,0,0,3750000,1350000,222500,0,0,17510000,40000,42500,82500,920000,0,2500,0,372752500
10,OLIV,9235000,19217500,0,52500,25000,177500,0,0,0,32500,0,0,0,47500,0,0,72500,0,5117500,0,127500,17500,0,70000,0,0,20000,37500,0,4060000,0,89787500,152500,192500,380000,2172500,45000,295000,1315000,22500,910000,1590000,0,9290000,432500,227500,1700000,357500,822500,960000,1035000,295000,477500,467500,115000,8040000,17500,227500,35000,2295000,570000,0,0,37500,4695000,287500,6822500,20000,0,0,0,9912500,842500,137500,5000,57500,0,52500,0,762500,107500,0,0,0,352500,15000,0,97500,0,3017500,95000,10000,0,0,0,0,0,7375000
11,ORCP,1130000,2117500,5000,5000,0,97500,0,0,0,7500,0,0,0,22500,0,0,0,0,687500,0,5000,2500,0,15000,7500,0,117500,102500,732500,1332500,12500,602500,57500,0,3170000,41910000,15000,195000,1950000,97500,1327500,245000,400000,1065000,522500,185000,3165000,21007500,520000,815000,3220000,0,402500,490000,0,14872500,2500,17500,17500,5737500,0,0,0,0,11002500,0,1037500,25000,0,0,0,0,197500,17500,10000,0,0,50000,0,207500,0,27500,0,0,1250000,7500,0,135000,0,4177500,120000,0,0,0,2500,0,0,5110000
12,PAST,6112500,1965000,0,2500,30000,220000,0,0,0,70000,0,0,0,0,0,0,5000,0,2962500,7500,207500,140000,0,20000,0,0,0,0,0,42500,0,105000,0,50000,35000,677500,20000,5000,420000,20000,25000,165000,0,1007500,895000,0,3115000,2205000,3920000,4025000,6862500,0,2650000,2160000,195000,14057500,557500,315000,752500,2507500,0,25000,0,337500,18915000,207500,15772500,145000,0,465000,4462500,5242500,235000,12500,5000,5000,0,582500,0,1425000,0,0,0,27500,1325000,125000,2647500,1400000,0,3087500,67500,20000,2500,0,0,0,0,810000
13,PTBB,0,890000,0,0,0,5000,0,0,0,27500,0,0,0,5000,0,0,0,0,2407500,0,17500,7500,0,7500,0,0,22500,0,0,15000,0,0,0,0,75000,5000,325000,45000,815000,2500,362500,175000,0,2167500,1067500,0,432500,15037500,4530000,430000,19385000,0,547500,29530000,2225000,18475000,0,2825000,82500,292500,0,0,0,2500,19207500,0,945000,0,0,0,0,8002500,207500,20000,50000,5000,0,2067500,0,250000,130000,260000,0,0,7942500,1652500,0,80000,0,15880000,0,0,70000,0,0,0,307500,1625000
14,SUNF,35000,150000,0,0,0,10000,0,0,0,17500,0,0,0,5000,0,0,30000,0,2862500,0,25000,2500,0,0,0,0,0,0,0,0,0,82500,0,2500,127500,2500,0,0,2500,0,20000,2192500,0,340000,877500,0,882500,2922500,11965000,2755000,24530000,237500,970000,7137500,6550000,39087500,0,5137500,85000,1645000,0,0,0,0,20015000,82500,1167500,0,0,0,0,20655000,202500,0,5000,0,0,132500,0,0,0,130000,0,0,8292500,255000,0,0,0,38932500,5000,0,0,180000,0,0,0,2500
15,BERM,664040000,104780000,4045000,1017500,4032500,8212500,67500,0,0,2842500,157500,435000,7500,3102500,50000,2685000,987500,0,2985025000,150000,5575000,6537500,0,1867500,130000,967500,747500,0,115000,7032500,0,747500,310000,82500,882500,1252500,340000,305000,6910000,92500,2537500,502500,2610000,23280000,10740000,215000,5252500,7515000,2552500,512500,10360000,327500,642500,1470000,505000,17160000,127500,6480000,3647500,9567500,10000,0,695000,780000,15737500,62500,7760000,1670000,0,0,40000,3117500,1672500,200000,95000,52500,0,2795000,12500,32500,160000,3990000,0,195000,3207500,485000,17500,697500,0,3017500,662500,5000,1602500,1485000,117500,122500,0,24297500
16,ALMI,3367500,55542500,957500,0,0,380000,2500,0,0,412500,0,0,0,90000,0,0,0,0,11337500,2500,5000,1790000,0,85000,0,0,47500,50000,477500,13772500,0,4785000,205000,215000,11540000,2600000,137500,377500,3772500,320000,5272500,3455000,5957500,44802500,2837500,481255000,37310000,214420000,2595000,14262500,27760000,2135000,9142500,4717500,392500,120350000,385000,4547500,735000,10930000,0,0,0,165000,106007500,205000,7207500,1112500,0,0,327500,1070000,1310000,70000,470000,82500,2500,622500,0,2317500,0,1765000,0,580000,20990000,14402500,0,0,0,40785000,410000,45000,0,1327500,1285000,0,0,60802500
17,HAY,3790000,28007500,7500,0,120000,1232500,0,0,0,292500,0,0,0,47500,0,0,0,0,9487500,10000,200000,47500,0,115000,12500,0,272500,5000,17500,2047500,0,572500,0,105000,142500,517500,525000,177500,957500,275000,850000,435000,450000,6172500,1462500,57500,10935000,16675000,5077500,3335000,13667500,725000,1337500,2250000,987500,53482500,320000,3262500,3717500,9137500,100000,10000,0,370000,31415000,155000,12537500,390000,0,725000,1092500,8442500,572500,47500,385000,55000,0,235000,0,372500,35000,1767500,0,0,2942500,520000,257500,845000,0,10830000,257500,0,662500,442500,0,0,405000,4282500
18,ALMP,675000,807500,90000,0,0,40000,0,0,0,10000,0,0,0,5000,0,0,0,0,6845000,0,60000,2500,0,50000,0,0,10000,5000,122500,612500,0,170000,182500,62500,2785000,4707500,3497500,440000,187805000,1817500,16795000,8512500,597500,4885000,2510000,20000,7060000,600000,67500,135000,5580000,0,107500,1017500,0,2707500,0,2500,0,1557500,0,0,0,0,5860000,0,352500,30000,0,42500,80000,60000,920000,0,172500,42500,0,540000,0,0,0,22500,0,0,635000,107500,0,535000,0,1212500,392500,0,132500,0,0,100000,537500,41687500
19,CORN,470000,717500,0,7500,0,32500,0,0,0,190000,0,0,0,0,0,0,15000,0,2837500,2500,52500,10000,0,5000,0,0,0,0,0,0,0,172500,0,0,67500,197500,0,0,97500,417500,12500,1022500,0,420000,1665000,0,3802500,1502500,19747500,7757500,98577500,3045000,6065000,6265000,6457500,36707500,0,2555000,515000,5850000,2500,0,0,2325000,21540000,2392500,7622500,107500,0,135000,67500,5132500,285000,35000,52500,0,0,1060000,0,1922500,47500,37500,17500,0,5175000,22500,2547500,0,0,22217500,52500,0,0,0,0,0,0,827500
20,CWDW,0,21797500,182500,0,0,222500,0,0,0,632500,0,0,0,60000,0,0,0,0,9442500,20000,282500,85000,0,42500,12500,15000,0,0,0,22500,0,737500,0,0,115000,570000,92500,90000,895000,20000,1115000,765000,140000,8785000,3757500,135000,18970000,82470000,1050000,8702500,316525000,7000000,18557500,5035000,32500,321245000,135000,3917500,650000,4585000,285000,0,0,27500,279497500,960000,64765000,1372500,0,0,630000,3905000,1650000,220000,8975000,467500,10000,1240000,0,170000,0,0,0,107500,1160000,570000,0,1700000,0,6282500,480000,0,157500,0,855000,0,5000,14702500
21,DLFA,0,1380000,607500,0,0,2500,0,0,0,130000,0,0,0,0,0,0,0,0,3502500,0,5000,502500,0,0,0,0,0,0,0,0,0,162500,0,20000,2500,142500,82500,7500,345000,0,200000,200000,0,1810000,1167500,35000,3002500,36325000,245000,1292500,85982500,2710000,6035000,2602500,7500,64335000,25000,1277500,97500,220000,122500,0,0,12500,151110000,397500,9512500,22500,0,0,170000,830000,432500,47500,880000,507500,0,15000,0,0,5000,0,0,2500,105000,202500,0,495000,0,3645000,135000,0,0,0,0,0,0,3250000
